Trajectory file for run 'run1'; etymon number :769:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 74 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 282 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 452 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 473 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 507 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 511 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 615 : [-son] > ∅ / __ #
#n̪ø# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 631 : ø > œ / __ ( [+cons] )* #
