Trajectory file for run 'run1'; etymon number :769:
#n̪ˈost̪rum# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪ro# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 277 : ə > ə̯ 
#n̪ˈɔst̪ɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈɔst̪rə# | Rule 306 : ɾ > r 
#n̪ˈɔxt̪rə# | Rule 596 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 723 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 724 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 736 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 752 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 760 : ʀ > ʁ 
