Trajectory file for run 'run1'; etymon number :769:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 232 : ə > ə̯ 
#n̪ˈʉːð# | Rule 256 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 340 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 400 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 444 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 570 : [+syl,+long] > [-long,-splng] 
