Trajectory file for run 'run1'; etymon number :769:
#n̪ˈost̪rum# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 267 : ə > ə̯ 
#n̪ˈɔst̪ɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈɔst̪rə# | Rule 296 : ɾ > r 
#n̪ˈɔxt̪rə# | Rule 583 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 696 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 711 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 712 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 723 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 739 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 747 : ʀ > ʁ 
