Trajectory file for run 'run1'; etymon number :1027:
#rˈumikem# >>> #ʁɔm# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈomekʲɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 63 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈoːmet͡sʲɛ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈoːmət͡sʲɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈoːmət͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˈoːmə̯t͡sʲə̯# | Rule 205 : ə > ə̯ 
#rˈoːmət͡sʲə̯# | Rule 208 : ə̯ > ə / __ [+front,+cons]
#rˈoːmət͡sʲ# | Rule 217 : ə̯ > ∅ 
#rˈuːmət͡sʲ# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈuːmət͡s# | Rule 348 : t͡sʲ > t͡s 
#rˈũːmət͡s# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũːməs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#rˈũːmə# | Rule 508 : [-son] > ∅ / __ #
#ʀˈũːmə# | Rule 519 : r > ʀ 
#ʀũːmə# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũmə# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃mə# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʀɔmə# | Rule 523 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ʁɔmə# | Rule 527 : ʀ > ʁ 
#ʁɔm# | Rule 529 : ə > ∅ / __ #
