Trajectory file for run 'run1'; etymon number :1027:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈot̪t̪o# | Rule 195 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 261 : ə > ə̯ 
#rˈot̪t̪# | Rule 296 : ə̯ > ∅ 
#rˈot̪# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 534 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 719 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 734 : r > ʀ 
#ʀɔ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀo# | Rule 740 : ɔ > o / __ #
#ʁo# | Rule 742 : ʀ > ʁ 
