Trajectory file for run 'run1'; etymon number :1027:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 338 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 461 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 506 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 572 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 630 : r > ʀ 
#ʀyː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 638 : ʀ > ʁ 
