Trajectory file for run 'run1'; etymon number :1027:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈot̪t̪o# | Rule 196 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 263 : ə > ə̯ 
#rˈot̪t̪# | Rule 297 : ə̯ > ∅ 
#rˈot̪# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 533 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 718 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 733 : r > ʀ 
#ʀɔ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀo# | Rule 739 : ɔ > o / __ #
#ʁo# | Rule 741 : ʀ > ʁ 
