Trajectory file for run 'run1'; etymon number :1027:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#r?t̪a# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#r?d̪a# | Rule 263 : [-voi] > [+voi] / [+syl] __ [+syl]
#r?ða# | Rule 267 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#r?ðə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 363 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 407 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 473 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 531 : r > ʀ 
#ʀyː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 539 : ʀ > ʁ 
