Trajectory file for run 'run1'; etymon number :1027:
#rˌuːt̪ˈɑːre# >>> #ʁɥeʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 267 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 302 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 496 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 600 : {θ;ð} > {∅;∅} 
#rɥˈeːr# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#rɥˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#rɥˈeːr# | Rule 738 : ɹ > r 
#ʀɥˈeːʀ# | Rule 740 : r > ʀ 
#ʀɥeːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɥeʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁɥeʁ# | Rule 748 : ʀ > ʁ 
