Trajectory file for run 'run1'; etymon number :1027:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 156 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 507 : ə > ə̯ / __ #
#rˈut̪# | Rule 514 : ə̯ > ∅ 
#ʀˈut̪# | Rule 524 : r > ʀ 
#ʀut̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 532 : ʀ > ʁ 
