Trajectory file for run 'run1'; etymon number :1027:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈipɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈiːpɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 205 : [+lo] > [+front,-back] 
#rˈiːba# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 447 : β > v 
#rˈiːvə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 712 : ə > ə̯ / __ #
#rˈiːv# | Rule 740 : ə̯ > ∅ 
#ʀˈiːv# | Rule 756 : r > ʀ 
#ʀiːv# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀiv# | Rule 758 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 764 : ʀ > ʁ 
