Trajectory file for run 'run1'; etymon number :1027:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈot̪t̪o# | Rule 196 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 264 : ə > ə̯ 
#rˈot̪t̪# | Rule 298 : ə̯ > ∅ 
#rˈot̪# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 536 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 721 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 736 : r > ʀ 
#ʀɔ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀo# | Rule 742 : ɔ > o / __ #
#ʁo# | Rule 744 : ʀ > ʁ 
