Trajectory file for run 'run1'; etymon number :1027:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈipɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈiːpɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 205 : [+lo] > [+front,-back] 
#rˈiːba# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 446 : β > v 
#rˈiːvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 710 : ə > ə̯ / __ #
#rˈiːv# | Rule 738 : ə̯ > ∅ 
#ʀˈiːv# | Rule 754 : r > ʀ 
#ʀiːv# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀiv# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 762 : ʀ > ʁ 
