Trajectory file for run 'run1'; etymon number :1027:
#rˈussum# >>> #ʁu# ( Correct : #ʁu#) :
r ˈu s s u m 
#rˈʊssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈosso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈossə̯# | Rule 232 : ə > ə̯ 
#rˈoss# | Rule 256 : ə̯ > ∅ 
#rˈos# | Rule 388 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈus# | Rule 424 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 560 : [-son] > ∅ / __ #
#ʀˈu# | Rule 571 : r > ʀ 
#ʀu# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 579 : ʀ > ʁ 
