Trajectory file for run 'run1'; etymon number :1027:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈot̪t̪o# | Rule 208 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 278 : ə > ə̯ 
#rˈot̪t̪# | Rule 312 : ə̯ > ∅ 
#rˈot̪# | Rule 494 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 551 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 733 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 751 : r > ʀ 
#ʀɔ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀo# | Rule 757 : ɔ > o / __ #
#ʁo# | Rule 759 : ʀ > ʁ 
