Trajectory file for run 'run1'; etymon number :1105:
#sˈeːrikɑm# >>> #sɛʁʒ# ( Correct : #sɛʁʒ#) :
s ˈeː r i k ɑ m 
#sˈeːrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈerɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈerekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈerekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːrekɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrɡɑ# | Rule 135 : e k > ɡ / r __ [+lo]
#sˈerɡɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈerɡa# | Rule 204 : [+lo] > [+front,-back] 
#sˈerɡʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈerɟa# | Rule 253 : [+back,+front] > [-back] 
#sˈerd͡ʒa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#sˈerd͡ʒə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrd͡ʒə# | Rule 595 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrʒə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#sˈɛrʒə̯# | Rule 711 : ə > ə̯ / __ #
#sˈɛɹʒə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹʒ# | Rule 739 : ə̯ > ∅ 
#sˈɛrʒ# | Rule 753 : ɹ > r 
#sˈɛʀʒ# | Rule 755 : r > ʀ 
#sɛʀʒ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁʒ# | Rule 763 : ʀ > ʁ 
