Trajectory file for run 'run1'; etymon number :1105:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˈiːn̪ə̯# | Rule 218 : ə > ə̯ 
#sˈiːn̪# | Rule 231 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
