Trajectory file for run 'run1'; etymon number :1105:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 244 : ə > ə̯ 
#sˈeːn̪# | Rule 271 : ə̯ > ∅ 
#sˈejn̪# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 446 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 496 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 535 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
