Trajectory file for run 'run1'; etymon number :1105:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekkə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˈekkə̯# | Rule 213 : ə > ə̯ 
#sˈekk# | Rule 225 : ə̯ > ∅ 
#sˈek# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈɛk# | Rule 446 : ˈe > ˈɛ 
#sˈɛkə̯# | Rule 514 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 517 : ə̯ > ∅ 
#sɛk# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
