Trajectory file for run 'run1'; etymon number :1105:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 249 : ə > ə̯ 
#sˈeːn̪# | Rule 278 : ə̯ > ∅ 
#sˈejn̪# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 455 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 482 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 505 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 544 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
