Trajectory file for run 'run1'; etymon number :1105:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 160 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 162 : [+nas] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈeːɲə̯# | Rule 205 : ə > ə̯ 
#sˈeːɲ# | Rule 217 : ə̯ > ∅ 
#sˈeɲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːɲ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːɲ# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejɲ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃ɲ# | Rule 355 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 403 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 431 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 442 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
