Trajectory file for run 'run1'; etymon number :1105:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 272 : ə > ə̯ 
#sˈiːn̪# | Rule 307 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈẽːn̪# | Rule 660 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 675 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#sɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
