Trajectory file for run 'run1'; etymon number :1105:
#sˌiɡˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 62 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 68 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 159 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛllə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯# | Rule 198 : ə > ə̯ 
#sˌeˈɛll# | Rule 210 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 330 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəˈɛl# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛːl# | Rule 449 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 450 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 514 : [+syl,+long] > [-long,-splng] 
