Trajectory file for run 'run1'; etymon number :558:
#lˌɑksˈɑːre# >>> #lɛ?jaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 49 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaçsʲˈie̯rɛ# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaç?ˈie̯rɛ# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#lˌaç?ˈie̯rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌaç?ˈie̯rə̯# | Rule 208 : ə > ə̯ 
#lˌaç?ˈie̯r# | Rule 220 : ə̯ > ∅ 
#lˌaç?ˈiːe̯r# | Rule 239 : [+prim] > [+long] / __ [-cons]
#lˌaç?ˈie̯r# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#lˌaç?ˈiːe̯r# | Rule 271 : [+prim] > [+long] / __ [-cons]
#lˌaç?ˈie̯r# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝ?ˈie̯r# | Rule 309 : ç > ʝ 
#lˌaj?ˈie̯r# | Rule 311 : ʝ > j / [-cons] __ 
#lˌaj?jˈer# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛj?jˈer# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛː?jˈer# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛː?jˈɛr# | Rule 441 : ˈe > ˈɛ 
#lˌɛː?jˈar# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛː?jˈaɹ# | Rule 506 : r > ɹ / [-cons] __ #
#lˌɛː?jˈar# | Rule 520 : ɹ > r 
#lˌɛː?jˈaʀ# | Rule 522 : r > ʀ 
#lɛː?jaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ?jaʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#lɛ?jaʁ# | Rule 530 : ʀ > ʁ 
