Trajectory file for run 'run1'; etymon number :785:
#n̪ˈukem# >>> #n̪wa# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈokɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈokɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈokʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 82 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 283 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 306 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈojt͡sʲ# | Rule 426 : w > j / [+round,+syl] __ t͡sʲ
#n̪ˈujt͡sʲ# | Rule 568 : [+round,+tense,+back] > [+hi] 
#n̪ˈuɛ̯t͡sʲ# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪wˈɛt͡sʲ# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛsʲ# | Rule 651 : [+delrel] > [+cont,0delrel] 
#n̪wˈɛs# | Rule 675 : [+ant,+front] > [-front,-hi] 
#n̪wˈɛ# | Rule 736 : [-son] > ∅ / __ #
#n̪wɛ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪wa# | Rule 761 : ɛ > a / w __ 
