Trajectory file for run 'run1'; etymon number :785:
#ˌowˈikulɑm# >>> #uvɛj# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 51 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 208 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 241 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈeʎa# | Rule 395 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoβˈeʎa# | Rule 413 : ˌɔ > ˌo 
#ˌovˈeʎa# | Rule 420 : β > v 
#ˌovˈeʎə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#ˌovˈɛʎə# | Rule 525 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#ˌuvˈɛʎə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#ˌuvˈɛjʎə# | Rule 543 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#ˌuvˈɛːʎə# | Rule 603 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌuvˈɛːʎə̯# | Rule 679 : ə > ə̯ / __ #
#ˌuvˈɛːʎ# | Rule 686 : ə̯ > ∅ 
#uvɛːʎ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛʎ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#uvɛj# | Rule 705 : ʎ > j 
