Trajectory file for run 'run1'; etymon number :785:
#ˈoːrd̪in̪em# >>> #uʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈord̪ɪn̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈord̪n̪ɛ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 90 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 241 : ə > ə̯ 
#ˈord̪ɾə# | Rule 259 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈord̪rə# | Rule 265 : ɾ > r 
#ˈurd̪rə# | Rule 455 : [+round,+tense,+back] > [+hi] 
#ˈurd̪rə̯# | Rule 585 : ə > ə̯ / __ #
#ˈuɹd̪rə̯# | Rule 587 : r > ɹ / [-cons] __ [+cons]
#ˈuɹd̪r# | Rule 592 : ə̯ > ∅ 
#ˈurd̪r# | Rule 600 : ɹ > r 
#ˈuʀd̪ʀ# | Rule 602 : r > ʀ 
#uʀd̪ʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁd̪ʁ# | Rule 610 : ʀ > ʁ 
