Trajectory file for run 'run1'; etymon number :785:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 171 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuːo̯çʎo# | Rule 180 : [+prim] > [+long] / __ [-cons]
#ˈuo̯çʎo# | Rule 186 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çʎo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯# | Rule 213 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 225 : ə̯ > ∅ 
#?o̯ʎ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎ# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#?o̯ʎ# | Rule 276 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎ# | Rule 282 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯ʎ# | Rule 360 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 368 : o̯ > e̯ 
#ˈøʎ# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 536 : ʎ > j 
