Trajectory file for run 'run1'; etymon number :785:
#ˈoːrd̪in̪em# >>> #uʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈord̪ɪn̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈord̪n̪ɛ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 90 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 247 : ə > ə̯ 
#ˈord̪ɾə# | Rule 265 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈord̪rə# | Rule 271 : ɾ > r 
#ˈurd̪rə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#ˈurd̪rə̯# | Rule 599 : ə > ə̯ / __ #
#ˈuɹd̪rə̯# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#ˈuɹd̪r# | Rule 606 : ə̯ > ∅ 
#ˈurd̪r# | Rule 614 : ɹ > r 
#ˈuʀd̪ʀ# | Rule 616 : r > ʀ 
#uʀd̪ʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁd̪ʁ# | Rule 624 : ʀ > ʁ 
