Trajectory file for run 'run1'; etymon number :1241:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁwaɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋn̪ɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲn̪a# | Rule 174 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈũɲa# | Rule 176 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈũːɲə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũːjɲə# | Rule 393 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t̪rˈũːɛ̯ɲə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛɲə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛɲə̯# | Rule 517 : ə > ə̯ / __ #
#t̪rwˈɛɲ# | Rule 524 : ə̯ > ∅ 
#t̪ʀwˈɛɲ# | Rule 534 : r > ʀ 
#t̪ʀwɛɲ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaɲ# | Rule 540 : ɛ > a / w __ 
#t̪ʁwaɲ# | Rule 542 : ʀ > ʁ 
