Trajectory file for run 'run1'; etymon number :1241:
#t̪rˈoɡiɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 76 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈʉo̯ʝa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯ja# | Rule 369 : ʝ > j 
#t̪rˈʉo̯jə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯jə# | Rule 478 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jə# | Rule 502 : o̯ > e̯ 
#t̪rˈyjə# | Rule 523 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#t̪rɥˈiə# | Rule 574 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈiːə# | Rule 615 : [+stres] > [+long] / __ ə
#t̪rɥˈiː# | Rule 616 : ə > ∅ / [+syl] __ 
#t̪ʀɥˈiː# | Rule 674 : r > ʀ 
#t̪ʀɥiː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɥi# | Rule 676 : [+syl,+long] > [-long,-splng] 
#t̪ʁɥi# | Rule 682 : ʀ > ʁ 
