Trajectory file for run 'run1'; etymon number :1241:
#t̪rˈoɡiɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 69 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪rˈʉo̯ʝa# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯ʝə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯jə# | Rule 313 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jə# | Rule 357 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jə# | Rule 365 : o̯ > e̯ 
#t̪rˈyjə# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈiə# | Rule 425 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈiːə# | Rule 466 : [+stres] > [+long] / __ ə
#t̪rɥˈiː# | Rule 467 : ə > ∅ / [+syl] __ 
#t̪ʀɥˈiː# | Rule 525 : r > ʀ 
#t̪ʀɥiː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɥi# | Rule 527 : [+syl,+long] > [-long,-splng] 
#t̪ʁɥi# | Rule 533 : ʀ > ʁ 
