Trajectory file for run 'run1'; etymon number :1241:
#t̪rˈɑwkum# >>> #t̪ʁjœ# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑːwko# | Rule 74 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwko# | Rule 82 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑːwɣo# | Rule 112 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwɣo# | Rule 120 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwo# | Rule 136 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#t̪rˈɔwo# | Rule 140 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔːwo# | Rule 165 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯wo# | Rule 175 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯wo# | Rule 184 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯wə# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯wə̯# | Rule 198 : ə > ə̯ 
#t̪rˈʉo̯w# | Rule 210 : ə̯ > ∅ 
#t̪r?o̯w# | Rule 229 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 235 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯w# | Rule 261 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 267 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈyo̯w# | Rule 345 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯w# | Rule 353 : o̯ > e̯ 
#t̪rˈyø̯w# | Rule 375 : e̯ > ø̯ / [+hi,+round] __ w
#t̪rɥˈøw# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rɥˈø# | Rule 397 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t̪rjˈø# | Rule 413 : ɥ > j / __ [+front,+round,-hi]
#t̪ʀjˈø# | Rule 512 : r > ʀ 
#t̪ʀjø# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀjœ# | Rule 517 : ø > œ / __ ( [+cons] )* #
#t̪ʁjœ# | Rule 520 : ʀ > ʁ 
