Trajectory file for run 'run1'; etymon number :1241:
#t̪rˌopˈɑːre# >>> #t̪ʁuve# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 272 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 307 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 430 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 437 : β > v 
#t̪rˌovˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈeːɹ# | Rule 716 : r > ɹ / [-cons] __ #
#t̪rˌuvˈeː# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌuvˈeː# | Rule 733 : r > ʀ 
#t̪ʀuveː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuve# | Rule 735 : [+syl,+long] > [-long,-splng] 
#t̪ʁuve# | Rule 741 : ʀ > ʁ 
