Trajectory file for run 'run1'; etymon number :1241:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɔxt̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 232 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 381 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯çt̪a# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈʉo̯çt̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 455 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 461 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 497 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 523 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#t̪rɥˈit̪ə# | Rule 612 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 699 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 706 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 717 : r > ʀ 
#t̪ʀɥit̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥit̪# | Rule 725 : ʀ > ʁ 
