Trajectory file for run 'run1'; etymon number :1241:
#t̪rˈoɡiɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 70 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˈʉo̯ʝa# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯ʝə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯jə# | Rule 317 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jə# | Rule 361 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jə# | Rule 369 : o̯ > e̯ 
#t̪rˈyjə# | Rule 380 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈiə# | Rule 429 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈiːə# | Rule 470 : [+stres] > [+long] / __ ə
#t̪rɥˈiː# | Rule 471 : ə > ∅ / [+syl] __ 
#t̪ʀɥˈiː# | Rule 529 : r > ʀ 
#t̪ʀɥiː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɥi# | Rule 531 : [+syl,+long] > [-long,-splng] 
#t̪ʁɥi# | Rule 537 : ʀ > ʁ 
