Trajectory file for run 'run1'; etymon number :1241:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 282 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 306 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 741 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 757 : ɹ > r 
#t̪ˈɔʀ# | Rule 759 : r > ʀ 
#t̪ɔʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 767 : ʀ > ʁ 
