Trajectory file for run 'run1'; etymon number :1241:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 437 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈʉrə# | Rule 462 : [+syl] > [-long,-splng] 
#t̪ˌort̪ˈyrə# | Rule 518 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyrə# | Rule 541 : ˌo > ˌɔ / __ r [+ant,-lab,-cont] [+syl]
#t̪ˌɔrt̪ˈyrə̯# | Rule 710 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyrə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyr# | Rule 738 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyr# | Rule 752 : ɹ > r 
#t̪ˌɔʀt̪ˈyʀ# | Rule 754 : r > ʀ 
#t̪ɔʀt̪yʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁt̪yʁ# | Rule 762 : ʀ > ʁ 
