Trajectory file for run 'run1'; etymon number :826:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 254 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 283 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 335 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 357 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˌarˈiːn̪# | Rule 501 : {θ;ð} > {∅;∅} 
#pˌarˈĩːn̪# | Rule 528 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃ːn̪# | Rule 547 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 625 : r > ʀ 
#paʀɛ̃ː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 627 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 633 : ʀ > ʁ 
