Trajectory file for run 'run1'; etymon number :826:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 232 : ə > ə̯ 
#pˈaːt̪r# | Rule 256 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 307 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 446 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 551 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 553 : ə > ə̯ / __ #
#pˈɛːr# | Rule 560 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 570 : r > ʀ 
#pɛːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 578 : ʀ > ʁ 
