Trajectory file for run 'run1'; etymon number :826:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑt̪rˈiːn̪o# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 273 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 308 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˌarˈiːn̪# | Rule 608 : {θ;ð} > {∅;∅} 
#pˌarˈĩːn̪# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈẽːn̪# | Rule 662 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˌarˈẽː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌarˈɛ̃ː# | Rule 677 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#pˌaʀˈɛ̃ː# | Rule 747 : r > ʀ 
#paʀɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 755 : ʀ > ʁ 
