Trajectory file for run 'run1'; etymon number :826:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 235 : ə > ə̯ 
#pˈaːt̪r# | Rule 259 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 464 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 569 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 571 : ə > ə̯ / __ #
#pˈɛːr# | Rule 578 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 588 : r > ʀ 
#pɛːʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 596 : ʀ > ʁ 
