Trajectory file for run 'run1'; etymon number :826:
#pˈɑwper# >>> #pupʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwprɛ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈawprɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˈɔwprɛ# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwprə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈɔwprə̯# | Rule 218 : ə > ə̯ 
#pˈɔwprə# | Rule 228 : ə̯ > ə / [-son] r __ #
#pˈuprə# | Rule 415 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuprə̯# | Rule 510 : ə > ə̯ / __ #
#pˈupr# | Rule 517 : ə̯ > ∅ 
#pˈupʀ# | Rule 527 : r > ʀ 
#pupʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupʁ# | Rule 535 : ʀ > ʁ 
