Trajectory file for run 'run1'; etymon number :196:
#d̪rˈɑppoːs# >>> #d̪ʁɑ# ( Correct : #d̪ʁa#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪rˈappos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪rˈappə̯s# | Rule 266 : ə > ə̯ 
#d̪rˈapps# | Rule 300 : ə̯ > ∅ 
#d̪rˈaps# | Rule 328 : {b b;p p} > {b;p} / __ [+cons] #
#d̪rˈass# | Rule 333 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#d̪rˈaːs# | Rule 631 : [+prim,+lo] > [+long] / __ s #
#d̪rˈɑːs# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#d̪rˈɑː# | Rule 719 : [-son] > ∅ / __ #
#d̪ʀˈɑː# | Rule 734 : r > ʀ 
#d̪ʀɑː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ʀɑ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#d̪ʁɑ# | Rule 742 : ʀ > ʁ 
