Trajectory file for run 'run1'; etymon number :196:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔrmˈiːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 285 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 309 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 438 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 748 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 750 : r > ʀ 
#d̪uʀmiːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʀmiʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 758 : ʀ > ʁ 
