Trajectory file for run 'run1'; etymon number :196:
#d̪ˈulkiɑm# >>> #d̪waj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 70 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 150 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 152 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoʎa# | Rule 341 : [+prim,-front] > [-long,-splng] / __ ʎ
#d̪ˈoʎə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈuʎə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#d̪ˈujʎə# | Rule 447 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#d̪ˈuɛ̯ʎə# | Rule 482 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛʎə# | Rule 485 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wˈɛʎə̯# | Rule 570 : ə > ə̯ / __ #
#d̪wˈɛʎ# | Rule 577 : ə̯ > ∅ 
#d̪wɛʎ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪waʎ# | Rule 593 : ɛ > a / w __ 
#d̪waj# | Rule 596 : ʎ > j 
