Trajectory file for run 'run1'; etymon number :196:
#d̪rˈɑppum# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p u m 
#d̪rˈɑppʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪rˈɑppom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪rˈɑppo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪rˈappo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#d̪rˈappə# | Rule 208 : [-stres,-lo,+syl] > ə 
#d̪rˈappə̯# | Rule 209 : ə > ə̯ 
#d̪rˈapp# | Rule 221 : ə̯ > ∅ 
#d̪rˈap# | Rule 332 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪rˈa# | Rule 503 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 514 : r > ʀ 
#d̪ʀa# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 522 : ʀ > ʁ 
