Trajectory file for run 'run1'; etymon number :196:
#d̪ˈulkium# >>> #d̪uw# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 135 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 163 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 262 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 296 : ə̯ > ∅ 
#d̪ˈoʎˠt͡sʲ# | Rule 476 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡s# | Rule 513 : t͡sʲ > t͡s 
#d̪ˈuʎˠt͡s# | Rule 528 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡s# | Rule 543 : [+lat,+back] > w 
#d̪ˈuws# | Rule 584 : [+delrel] > [+cont,.delrel] 
#d̪ˈuw# | Rule 660 : [-son] > ∅ / __ #
#d̪uw# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
