Trajectory file for run 'run1'; etymon number :196:
#d̪ˈulkiɑm# >>> #d̪uws# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈolkʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 77 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 139 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 171 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoʎˠt͡sʲə# | Rule 501 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡sə# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuʎˠt͡sə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sə# | Rule 573 : [+lat,+back] > w 
#d̪ˈuwsə# | Rule 631 : [+delrel] > [+cont,.delrel] 
#d̪ˈuwsə̯# | Rule 686 : ə > ə̯ / __ #
#d̪ˈuws# | Rule 712 : ə̯ > ∅ 
#d̪uws# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
