Trajectory file for run 'run1'; etymon number :196:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁa#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪rˈappos# | Rule 196 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪rˈappə̯s# | Rule 267 : ə > ə̯ 
#d̪rˈapps# | Rule 301 : ə̯ > ∅ 
#d̪rˈaps# | Rule 329 : {b b;p p} > {b;p} / __ [+cons] #
#d̪rˈass# | Rule 334 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#d̪rˈa# | Rule 719 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 737 : r > ʀ 
#d̪ʀa# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ʁa# | Rule 745 : ʀ > ʁ 
