Trajectory file for run 'run1'; etymon number :196:
#d̪ˈulkium# >>> #d̪uw# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 71 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 125 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 151 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 161 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 236 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 261 : ə̯ > ∅ 
#d̪ˈoʎt͡s# | Rule 424 : t͡sʲ > t͡s 
#d̪ˈo?t͡s# | Rule 427 : [+lat] > [+back] / __ [+cons]
#d̪ˈu?t͡s# | Rule 450 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡s# | Rule 468 : [+lat,+back] > w 
#d̪ˈuws# | Rule 510 : [+delrel] > [+cont,.delrel] 
#d̪ˈuw# | Rule 586 : [-son] > ∅ / __ #
#d̪uw# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
