Trajectory file for run 'run1'; etymon number :196:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔrmˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 283 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 307 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 438 : ˌɔ > ˌo 
#d̪ˌormˈir# | Rule 463 : [+syl] > [-long,-splng] 
#d̪ˌurmˈir# | Rule 570 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 729 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 753 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 755 : r > ʀ 
#d̪uʀmiʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʁmiʁ# | Rule 763 : ʀ > ʁ 
