Trajectory file for run 'run1'; etymon number :196:
#d̪ˈulkium# >>> #d̪uw# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 74 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 130 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 157 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 250 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 279 : ə̯ > ∅ 
#d̪ˈoʎt͡s# | Rule 448 : t͡sʲ > t͡s 
#d̪ˈo?t͡s# | Rule 452 : [+lat] > [+back] / __ [+cons]
#d̪ˈu?t͡s# | Rule 475 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡s# | Rule 493 : [+lat,+back] > w 
#d̪ˈuws# | Rule 535 : [+delrel] > [+cont,.delrel] 
#d̪ˈuw# | Rule 611 : [-son] > ∅ / __ #
#d̪uw# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
