Trajectory file for run 'run1'; etymon number :196:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmet̪# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmeθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 281 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 305 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 329 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 731 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 747 : ɹ > r 
#d̪ˈɔʀ# | Rule 749 : r > ʀ 
#d̪ɔʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 757 : ʀ > ʁ 
