Trajectory file for run 'run1'; etymon number :1259:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈorrə̯# | Rule 213 : ə > ə̯ 
#t̪ˈorr# | Rule 225 : ə̯ > ∅ 
#t̪ˈurr# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 482 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 491 : r r > r 
#t̪ˈuːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 525 : ɹ > r 
#t̪ˈuːʀ# | Rule 527 : r > ʀ 
#t̪uːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 535 : ʀ > ʁ 
