Trajectory file for run 'run1'; etymon number :1259:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 633 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 655 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈyːn̪ə̯# | Rule 700 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 727 : ə̯ > ∅ 
#yːn̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 739 : [+syl,+long] > [-long,-splng] 
