Trajectory file for run 'run1'; etymon number :1259:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 630 : ə > ə̯ / __ #
#ˈũːbr# | Rule 637 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 647 : r > ʀ 
#ũːbʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 650 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 655 : ʀ > ʁ 
