Trajectory file for run 'run1'; etymon number :1259:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũmkwɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 601 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 679 : ə > ə̯ / __ #
#ˈũːk# | Rule 705 : ə̯ > ∅ 
#ũːk# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 718 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 719 : [+back,-lo,+nas,+syl] > ɔ̃ 
