Trajectory file for run 'run1'; etymon number :1259:
#t̪rˈoɡiɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɔɡjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈɔɡʲʝɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 80 : [+back,+front] > [-back] 
#t̪rˈɔʝʝɑ# | Rule 90 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#t̪rˈɔʝɑ# | Rule 163 : ʝ > ∅ / __ ʝ
#t̪rˈɔʝa# | Rule 202 : [+lo] > [+front,-back] 
#t̪rˈɔːʝa# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪rˈuo̯ʝa# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯ʝa# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯ja# | Rule 390 : ʝ > j 
#t̪rˈʉo̯jə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯jə# | Rule 517 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jə# | Rule 531 : o̯ > e̯ 
#t̪rˈyjə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t̪rɥˈiə# | Rule 630 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#t̪rɥˈiːə# | Rule 691 : [+stres] > [+long] / __ ə
#t̪rɥˈiː# | Rule 692 : ə > ∅ / [+syl] __ 
#t̪ʀɥˈiː# | Rule 749 : r > ʀ 
#t̪ʀɥiː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɥi# | Rule 751 : [+syl,+long] > [-long,-splng] 
#t̪ʁɥi# | Rule 757 : ʀ > ʁ 
