Trajectory file for run 'run1'; etymon number :1259:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 668 : ə > ə̯ / __ #
#ˈũːbr# | Rule 675 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 685 : r > ʀ 
#ũːbʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 688 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 693 : ʀ > ʁ 
