Trajectory file for run 'run1'; etymon number :1259:
#t̪rˈuɡn̪um# >>> #t̪ʁwan̪# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ u m 
#t̪rˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoɲn̪o# | Rule 150 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈoɲo# | Rule 152 : [+nas] > ∅ / ɲ __ 
#t̪rˈoːɲo# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈoːɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪rˈoːɲə̯# | Rule 195 : ə > ə̯ 
#t̪rˈoːɲ# | Rule 207 : ə̯ > ∅ 
#t̪rˈoɲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈoːɲ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈuːɲ# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈuɲ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈuːɲ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈuːjɲ# | Rule 363 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#t̪rˈuːɛ̯ɲ# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rˈuːɛ̯n̪# | Rule 421 : ɲ > n̪ / __ #
#t̪rwˈɛn̪# | Rule 443 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪ʀwˈɛn̪# | Rule 509 : r > ʀ 
#t̪ʀwɛn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwan̪# | Rule 515 : ɛ > a / w __ 
#t̪ʁwan̪# | Rule 517 : ʀ > ʁ 
