Trajectory file for run 'run1'; etymon number :1259:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈorrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 262 : ə > ə̯ 
#t̪ˈorr# | Rule 297 : ə̯ > ∅ 
#t̪ˈurr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 592 : r r > r 
#t̪ˈuɹ# | Rule 714 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 733 : ɹ > r 
#t̪ˈuʀ# | Rule 735 : r > ʀ 
#t̪uʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁ# | Rule 743 : ʀ > ʁ 
