Trajectory file for run 'run1'; etymon number :1259:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈorrɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈorrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈorrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 270 : ə > ə̯ 
#t̪ˈorr# | Rule 304 : ə̯ > ∅ 
#t̪ˈurr# | Rule 559 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 600 : r r > r 
#t̪ˈuɹ# | Rule 722 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 741 : ɹ > r 
#t̪ˈuʀ# | Rule 743 : r > ʀ 
#t̪uʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁ# | Rule 751 : ʀ > ʁ 
